Episode,Reward
5293,-258
5294,-247
5295,-250
5296,-249
5297,-250
5298,-249
5299,-248
5300,-247
5301,-247
5302,-250
5303,-249
5304,-246
5305,-247
5306,-247
5307,-248
5308,-256
5309,-250
5310,-249
5311,-247
5312,-248
5313,-250
5314,-252
5315,-249
5316,-250
5317,-249
5318,-248
5319,-250
5320,-248
5321,-249
5322,-250
5323,-248
5324,-246
5325,-250
5326,-250
5327,-246
5328,-249
5329,-246
5330,-244
5331,-249
5332,-249
5333,-249
5334,-246
5335,-247
5336,-249
5337,-250
5338,-250
5339,-245
5340,-249
5341,-249
5342,-250
5343,-112
5344,-250
5345,-247
5346,-249
5347,-252
5348,-250
5349,-253
5350,-250
5351,-250
5352,-250
5353,-250
5354,-246
5355,-246
5356,-249
5357,-249
5358,-250
5359,-251
5360,-249
5361,-250
5362,-250
5363,-250
5364,-249
5365,-248
5366,-246
5367,-248
5368,-247
5369,-250
5370,-259
5371,-247
5372,-249
5373,-250
5374,-250
5375,-250
5376,-249
5377,-247
5378,-250
5379,-249
5380,-249
5381,-250
5382,-249
5383,-249
5384,-248
5385,-249
5386,-248
5387,-116
5388,-250
5389,-250
5390,-248
5391,-247
5392,-242
5393,-250
5394,-250
5395,-249
5396,-249
5397,-250
5398,-247
5399,-249
5400,-248
5401,-244
5402,-248
5403,-250
5404,-249
5405,-248
5406,-249
5407,-247
5408,-250
5409,-249
5410,-250
5411,-250
5412,-247
5413,-247
5414,-245
5415,-250
5416,-248
5417,-250
5418,-250
5419,-249
5420,-250
5421,-242
5422,-248
5423,-250
5424,-248
5425,-249
5426,-250
5427,-248
5428,-249
5429,-249
5430,-247
5431,-250
5432,-246
5433,-245
5434,-245
5435,-246
5436,-250
5437,-246
5438,-250
5439,-92
5440,-248
5441,-250
5442,-250
5443,-248
5444,-250
5445,-250
5446,-250
5447,-250
5448,-249
5449,-250
5450,-250
5451,-249
5452,-246
5453,-249
5454,-243
5455,-247
5456,-250
5457,-246
5458,-250
5459,-247
5460,-249
5461,-250
5462,-247
5463,-249
5464,-247
5465,-250
5466,-250
5467,-250
5468,-245
5469,-250
5470,-245
5471,-249
5472,-249
5473,-249
5474,-250
5475,-250
5476,-250
5477,-250
5478,-250
5479,-249
5480,-250
5481,-247
5482,-249
5483,-250
5484,-248
5485,-98
5486,-243
5487,-250
5488,-248
5489,-248
5490,-250
5491,-246
5492,-248
5493,-256
5494,-250
5495,-250
5496,-250
5497,-249
5498,-249
5499,-250
5500,-249
5501,-250
5502,-250
5503,-250
5504,-256
5505,-250
5506,-245
5507,-249
5508,-244
5509,-256
5510,-250
5511,-248
5512,-250
5513,-250
5514,-249
5515,-249
5516,-250
5517,-250
5518,-244
5519,-250
5520,-249
5521,-248
5522,-250
5523,-250
5524,-243
5525,-250
5526,-250
5527,-246
5528,-246
5529,-250
5530,-249
5531,-245
5532,-244
5533,-248
5534,-250
5535,-250
5536,-249
5537,-244
5538,-249
5539,-250
5540,-243
5541,-248
5542,-253
5543,-250
5544,-249
5545,-248
5546,-250
5547,-251
5548,-249
5549,-249
5550,-248
5551,-243
5552,-249
5553,-250
5554,-248
5555,-249
5556,-248
5557,-250
5558,-242
5559,-250
5560,-248
5561,-245
5562,-250
5563,-245
5564,-250
5565,-250
5566,-250
5567,-245
5568,-250
5569,-250
5570,-249
5571,-249
5572,-250
5573,-248
5574,-250
5575,-254
5576,-241
5577,-249
5578,-248
5579,-250
5580,-249
5581,-250
5582,-250
5583,-249
5584,-248
5585,-249
5586,-250
5587,-250
5588,-250
5589,-250
5590,-248
5591,-250
5592,-249
5593,-250
5594,-247
5595,-249
5596,-250
5597,-250
5598,-248
5599,-250
5600,-246
5601,-250
5602,-256
5603,-250
5604,-250
5605,-247
5606,-249
5607,-250
5608,-250
5609,-246
5610,-248
5611,-249
5612,-252
5613,-246
5614,-250
5615,-250
5616,-243
5617,-250
5618,-249
5619,-246
5620,-250
5621,-250
5622,-250
5623,-249
5624,-249
5625,-250
5626,-248
5627,-250
5628,-249
5629,-247
5630,-250
5631,-248
5632,-247
5633,-246
5634,-247
5635,-250
5636,-250
5637,-250
5638,-257
5639,-250
5640,-249
5641,-250
5642,-247
5643,-250
5644,-248
5645,-242
5646,-249
5647,-249
5648,-250
5649,-250
5650,-245
5651,-249
5652,-250
5653,-248
5654,-250
5655,-250
5656,-251
5657,-250
5658,-244
5659,-250
5660,-245
5661,-254
5662,-250
5663,-250
5664,-95
5665,-244
5666,-249
5667,-248
5668,-249
5669,-253
5670,-250
5671,-248
5672,-250
5673,-247
5674,-250
5675,-255
5676,-250
5677,-250
5678,-250
5679,-249
5680,-250
5681,-249
5682,-250
5683,-244
5684,-250
5685,-250
5686,-247
5687,-250
5688,-248
5689,-256
5690,-249
5691,-250
5692,-247
5693,-250
5694,-250
5695,-250
5696,-250
5697,-250
5698,-250
5699,-250
5700,-248
5701,-250
5702,-250
5703,-250
5704,-249
5705,-96
5706,-250
5707,-250
5708,-247
5709,-250
5710,-245
5711,-250
5712,-250
5713,-250
5714,-250
5715,-248
5716,-250
5717,-250
5718,-250
5719,-254
5720,-250
5721,-250
5722,-250
5723,-250
5724,-241
5725,-250
5726,-248
5727,-248
5728,-250
5729,-250
5730,-250
5731,-250
5732,-250
5733,-250
5734,-247
5735,-249
5736,-250
5737,-247
5738,-250
5739,-250
5740,-249
5741,-245
5742,-249
5743,-249
5744,-245
5745,-248
5746,-250
5747,-258
5748,-250
5749,-250
5750,-250
5751,-250
5752,-249
5753,-249
5754,-255
5755,-250
5756,-246
5757,-249
5758,-250
5759,-243
5760,-249
5761,-103
5762,-250
5763,-250
5764,-250
5765,-250
5766,-249
5767,-250
5768,-249
5769,-249
5770,-249
5771,-250
5772,-249
5773,-249
5774,-250
5775,-250
5776,-90
5777,-248
5778,-250
5779,-250
5780,-249
5781,-247
5782,-247
5783,-250
5784,-248
5785,-249
5786,-250
5787,-249
5788,-248
5789,-256
5790,-248
5791,-250
5792,-250
5793,-250
5794,-248
5795,-250
5796,-249
5797,-248
5798,-250
5799,-254
5800,-250
5801,-250
5802,-248
5803,-250
5804,-250
5805,-250
5806,-250
5807,-250
5808,-249
5809,-250
5810,-250
5811,-248
5812,-250
5813,-250
5814,-250
5815,-249
5816,-253
5817,-249
5818,-250
5819,-250
5820,-250
5821,-247
5822,-250
5823,-250
5824,-250
5825,-250
5826,-250
5827,-244
5828,-249
5829,-249
5830,-247
5831,-248
5832,-249
5833,-122
5834,-250
5835,-250
5836,-249
5837,-248
5838,-250
5839,-249
5840,-249
5841,-250
5842,-246
5843,-250
5844,-250
5845,-250
5846,-249
5847,-249
5848,-250
5849,-249
5850,-249
5851,-249
5852,-250
5853,-255
5854,-244
5855,-249
5856,-250
5857,-249
5858,-250
5859,-250
5860,-250
5861,-250
5862,-248
5863,-250
5864,-250
5865,-250
5866,-250
5867,-250
5868,-249
5869,-250
5870,-250
5871,-245
5872,-250
5873,-250
5874,-250
5875,-250
5876,-248
5877,-250
5878,-247
5879,-249
5880,-248
5881,-245
5882,-248
5883,-250
5884,-250
5885,-249
5886,-250
5887,-250
5888,-250
5889,-257
5890,-250
5891,-250
5892,-244
5893,-250
5894,-244
5895,-250
5896,-247
5897,-249
5898,-250
5899,-250
5900,-250
5901,-250
5902,-249
5903,-250
5904,-249
5905,-248
5906,-247
5907,-248
5908,-250
5909,-248
5910,-250
5911,-249
5912,-249
5913,-248
5914,-250
5915,-250
5916,-250
5917,-250
5918,-249
5919,-249
5920,-247
5921,-249
5922,-250
5923,-250
5924,-246
5925,-249
5926,-244
5927,-246
5928,-248
5929,-250
5930,-249
5931,-249
5932,-245
5933,-248
5934,-250
5935,-250
5936,-250
5937,-248
5938,-250
5939,-244
5940,-249
5941,-244
5942,-248
5943,-248
5944,-250
5945,-249
5946,-244
5947,-249
5948,-250
5949,-246
5950,-248
5951,-250
5952,-248
5953,-249
5954,-250
5955,-250
5956,-249
5957,-253
5958,-249
5959,-250
5960,-243
5961,-250
5962,-250
5963,-244
5964,-244
5965,-248
5966,-250
5967,-250
5968,-250
5969,-250
5970,-249
5971,-249
5972,-250
5973,-250
5974,-250
5975,-250
5976,-250
5977,-250
5978,-249
5979,-258
5980,-250
5981,-249
5982,-249
5983,-249
5984,-247
5985,-250
5986,-246
5987,-249
5988,-250
5989,-248
5990,-250
5991,-248
5992,-249
5993,-250
5994,-250
5995,-250
5996,-249
5997,-250
5998,-250
5999,-249
6000,-250
6001,-250
6002,-246
6003,-246
6004,-249
6005,-250
6006,-249
6007,-242
6008,-250
6009,-250
6010,-247
6011,-250
6012,-250
6013,-250
6014,-250
6015,-251
6016,-250
6017,-244
6018,-250
6019,-248
6020,-249
6021,-249
6022,-247
6023,-255
6024,-250
6025,-250
6026,-249
6027,-249
6028,-249
6029,-247
6030,-250
6031,-247
6032,-250
6033,-250
6034,-248
6035,-248
6036,-250
6037,-250
6038,-250
6039,-250
6040,-246
6041,-243
6042,-251
6043,-250
6044,-246
6045,-250
6046,-249
6047,-249
6048,-250
6049,-248
6050,-250
6051,-250
6052,-249
6053,-246
6054,-257
6055,-248
6056,-248
6057,-250
6058,-248
6059,-249
6060,-250
6061,-250
6062,-249
6063,-248
6064,-250
6065,-250
6066,-249
6067,-250
6068,-249
6069,-250
6070,-250
6071,-249
6072,-244
6073,-250
6074,-249
6075,-249
6076,-244
6077,-250
6078,-250
6079,-250
6080,-250
6081,-250
6082,-249
6083,-249
6084,-247
6085,-249
6086,-250
6087,-249
6088,-256
6089,-254
6090,-250
6091,-250
6092,-248
6093,-250
6094,-249
6095,-250
6096,-129
6097,-248
6098,-249
6099,-247
6100,-248
6101,-245
6102,-248
6103,-250
6104,-249
6105,-249
6106,-250
6107,-247
6108,-249
6109,-246
6110,-247
6111,-250
6112,-243
6113,-250
6114,-250
6115,-248
6116,-246
6117,-250
6118,-250
6119,-247
6120,-112
6121,-249
6122,-250
6123,-246
6124,-249
6125,-250
6126,-250
6127,-248
6128,-249
6129,-249
6130,-247
6131,-243
6132,-256
6133,-117
6134,-248
6135,-248
6136,-250
6137,-250
6138,-249
6139,-248
6140,-246
6141,-248
6142,-250
6143,-250
6144,-248
6145,-250
6146,-248
6147,-250
6148,-249
6149,-248
6150,-250
6151,-250
6152,-246
6153,-245
6154,-250
6155,-249
6156,-250
6157,-251
6158,-250
6159,-249
6160,-250
6161,-248
6162,-257
6163,-250
6164,-250
6165,-247
6166,-248
6167,-249
6168,-244
6169,-249
6170,-250
6171,-250
6172,-249
6173,-250
6174,-243
6175,-250
6176,-249
6177,-250
6178,-247
6179,-249
6180,-245
6181,-245
6182,-247
6183,-248
6184,-250
6185,-249
6186,-250
6187,-250
6188,-247
6189,-259
6190,-250
6191,-250
6192,-250
6193,-247
6194,-250
6195,-249
6196,-250
6197,-250
6198,-250
6199,-247
6200,-249
6201,-249
6202,-244
6203,-250
6204,-148
6205,-249
6206,-249
6207,-243
6208,-248
6209,-250
6210,-244
6211,-250
6212,-250
6213,-248
6214,-248
6215,-246
6216,-249
6217,-250
6218,-250
6219,-250
6220,-247
6221,-249
6222,-248
6223,-250
6224,-250
6225,-255
6226,-250
6227,-248
6228,-249
6229,-248
6230,-250
6231,-249
6232,-250
6233,-250
6234,-250
6235,-250
6236,-250
6237,-246
6238,-250
6239,-250
6240,-250
6241,-248
6242,-250
6243,-250
6244,-250
6245,-249
6246,-248
6247,-248
6248,-248
6249,-249
6250,-250
6251,-250
6252,-249
6253,-249
6254,-250
6255,-250
6256,-249
6257,-248
6258,-247
6259,-248
6260,-249
6261,-249
6262,-250
6263,-248
6264,-248
6265,-249
6266,-249
6267,-250
6268,-250
6269,-249
6270,-249
6271,-250
6272,-248
6273,-248
6274,-246
6275,-250
6276,-247
6277,-250
6278,-250
6279,-252
6280,-249
6281,-250
6282,-248
6283,-250
6284,-254
6285,-245
6286,-249
6287,-250
6288,-250
6289,-248
6290,-250
6291,-250
6292,-250
6293,-249
6294,-249
6295,-250
6296,-248
6297,-250
6298,-249
6299,-247
6300,-250
6301,-250
6302,-250
6303,-249
6304,-248
6305,-250
6306,-250
6307,-248
6308,-245
6309,-249
6310,-250
6311,-249
6312,-250
6313,-250
6314,-244
6315,-250
6316,-250
6317,-250
6318,-247
6319,-248
6320,-250
6321,-245
6322,-249
6323,-245
6324,-250
6325,-250
6326,-250
6327,-247
6328,-245
6329,-248
6330,-250
6331,-250
6332,-249
6333,-250
6334,-249
6335,-249
6336,-249
6337,-250
6338,-245
6339,-133
6340,-248
6341,-250
6342,-250
6343,-247
6344,-249
6345,-250
6346,-249
6347,-250
6348,-247
6349,-249
6350,-249
6351,-247
6352,-248
6353,-254
6354,-250
6355,-250
6356,-250
6357,-245
6358,-250
6359,-247
6360,-249
6361,-248
6362,-249
6363,-248
6364,-250
6365,-250
6366,-248
6367,-247
6368,-249
6369,-248
6370,-248
6371,-248
6372,-246
6373,-131
6374,-245
6375,-250
6376,-249
6377,-248
6378,-253
6379,-250
6380,-249
6381,-250
6382,-250
6383,-250
6384,-250
6385,-249
6386,-257
6387,-248
6388,-250
6389,-250
6390,-250
6391,-250
6392,-250
6393,-250
6394,-250
6395,-250
6396,-249
6397,-245
6398,-252
6399,-250
6400,-250
6401,-249
6402,-248
6403,-248
6404,-247
6405,-250
6406,-249
6407,-250
6408,-250
6409,-250
6410,-250
6411,-145
6412,-250
6413,-250
6414,-250
6415,-250
6416,-248
6417,-246
6418,-250
6419,-242
6420,-248
6421,-245
6422,-250
6423,-259
6424,-249
6425,-250
6426,-250
6427,-248
6428,-250
6429,-248
6430,-249
6431,-250
6432,-250
6433,-249
6434,-250
6435,-250
6436,-250
6437,-250
6438,-248
6439,-97
6440,-250
6441,-248
6442,-61
6443,-248
6444,-249
6445,-250
6446,-249
6447,-246
6448,-244
6449,-250
6450,-249
6451,-248
6452,-249
6453,-250
6454,-250
6455,-250
6456,-250
6457,-250
6458,-249
6459,-248
6460,-258
6461,-249
6462,-250
6463,-247
6464,-250
6465,-249
6466,-249
6467,-246
6468,-249
6469,-249
6470,-249
6471,-250
6472,-247
6473,-246
6474,-246
6475,-249
6476,-248
6477,-248
6478,-249
6479,-250
6480,-249
6481,-250
6482,-249
6483,-249
6484,-250
6485,-249
6486,-250
6487,-250
6488,-250
6489,-249
6490,-246
6491,-248
6492,-246
6493,-98
6494,-248
6495,-253
6496,-248
6497,-250
6498,-250
6499,-250
6500,-250
6501,-250
6502,-250
6503,-250
6504,-257
6505,-249
6506,-250
6507,-250
6508,-249
6509,-248
6510,-245
6511,-249
6512,-107
6513,-258
6514,-249
6515,-249
6516,-250
6517,-249
6518,-250
6519,-246
6520,-250
6521,-248
6522,-249
6523,-249
6524,-250
6525,-250
6526,-249
6527,-250
6528,-249
6529,-249
6530,-248
6531,-250
6532,-250
6533,-250
6534,-250
6535,-249
6536,-248
6537,-250
6538,-248
6539,-250
6540,-246
6541,-248
6542,-249
6543,-246
6544,-250
6545,-250
6546,-247
6547,-248
6548,-250
6549,-250
6550,-249
6551,-250
6552,-250
6553,-250
6554,-247
6555,-250
6556,-250
6557,-248
6558,-250
6559,-250
6560,-250
6561,-250
6562,-249
6563,-250
6564,-248
6565,-249
6566,-249
6567,-250
6568,-250
6569,-250
6570,-249
6571,-249
6572,-250
6573,-249
6574,-250
6575,-250
6576,-247
6577,-250
6578,-250
6579,-244
6580,-249
6581,-245
6582,-250
6583,-247
6584,-250
6585,-249
6586,-130
6587,-250
6588,-250
6589,-249
6590,-249
6591,-250
6592,-250
6593,-247
6594,-250
6595,-250
6596,-249
6597,-246
6598,-249
6599,-250
6600,-250
6601,-250
6602,-250
6603,-248
6604,-244
6605,-250
6606,-249
6607,-249
6608,-249
6609,-248
6610,-247
6611,-248
6612,-250
6613,-249
6614,-249
6615,-76
6616,-139
6617,-248
6618,-250
6619,-250
6620,-249
6621,-250
6622,-250
6623,-99
6624,-250
6625,-245
6626,-247
6627,-250
6628,-243
6629,-249
6630,-250
6631,-250
6632,-250
6633,-250
6634,-250
6635,-250
6636,-253
6637,-245
6638,-249
6639,-257
6640,-247
6641,-249
6642,-250
6643,-249
6644,-250
6645,-248
6646,-250
6647,-250
6648,-249
6649,-250
6650,-250
6651,-250
6652,-249
6653,-249
6654,-249
6655,-145
6656,-250
6657,-250
6658,-248
6659,-250
6660,-247
6661,-250
6662,-250
6663,-250
6664,-250
6665,-244
6666,-246
6667,-249
6668,-249
6669,-249
6670,-249
6671,-253
6672,-249
6673,-250
6674,-249
6675,-250
6676,-250
6677,-250
6678,-128
6679,-250
6680,-250
6681,-250
6682,-248
6683,-250
6684,-250
6685,-250
6686,-247
6687,-248
6688,-248
6689,-250
6690,-250
6691,-249
6692,-249
6693,-249
6694,-249
6695,-250
6696,-250
6697,-246
6698,-128
6699,-246
6700,-248
6701,-250
6702,-249
6703,-249
6704,-248
6705,-246
6706,-99
6707,-247
6708,-249
6709,-246
6710,-250
6711,-249
6712,-250
6713,-247
6714,-249
6715,-246
6716,-246
6717,-253
6718,-247
6719,-249
6720,-250
6721,-250
6722,-253
6723,-250
6724,-248
6725,-250
6726,-248
6727,-250
6728,-249
6729,-250
6730,-248
6731,-249
6732,-247
6733,-250
6734,-247
6735,-250
6736,-250
6737,-249
6738,-249
6739,-248
6740,-250
6741,-248
6742,-250
6743,-249
6744,-249
6745,-245
6746,-250
6747,-250
6748,-250
6749,-250
6750,-249
6751,-252
6752,-250
6753,-250
6754,-247
6755,-250
6756,-249
6757,-250
6758,-245
6759,-248
6760,-250
6761,-249
6762,-249
6763,-249
6764,-248
6765,-248
6766,-249
6767,-249
6768,-113
6769,-256
6770,-246
6771,-250
6772,-250
6773,-250
6774,-250
6775,-250
6776,-247
6777,-247
6778,-249
6779,-243
6780,-250
6781,-249
6782,-249
6783,-255
6784,-36
6785,-250
6786,-249
6787,-250
6788,-246
6789,-250
6790,-249
6791,-247
6792,-249
6793,-248
6794,-249
6795,-250
6796,-249
6797,-250
6798,-247
6799,-250
6800,-249
6801,-250
6802,-250
6803,-249
6804,-250
6805,-246
6806,-250
6807,-245
6808,-248
6809,-115
6810,-250
6811,-248
6812,-249
6813,-245
6814,-248
6815,-247
6816,-248
6817,-250
6818,-247
6819,-247
6820,-246
6821,-248
6822,-114
6823,-256
6824,-250
6825,-68
6826,-250
6827,-249
6828,-249
6829,-250
6830,-249
6831,-247
6832,-250
6833,-249
6834,-250
6835,-249
6836,-249
6837,-249
6838,-250
6839,-250
6840,-102
6841,-250
6842,-247
6843,-250
6844,-250
6845,-138
6846,-248
6847,-256
6848,-250
6849,-250
6850,-249
6851,-250
6852,-248
6853,-250
6854,-245
6855,-250
6856,-250
6857,-246
6858,-250
6859,-249
6860,-248
6861,-249
6862,-250
6863,-250
6864,-250
6865,-249
6866,-250
6867,-250
6868,-246
6869,-249
6870,-250
6871,-248
6872,-249
6873,-250
6874,-249
6875,-250
6876,-246
6877,-144
6878,-250
6879,-250
6880,-250
6881,-249
6882,-244
6883,-250
6884,-255
6885,-250
6886,-247
6887,-100
6888,-250
6889,-250
6890,-250
6891,-250
6892,-250
6893,-86
6894,-248
6895,-250
6896,-246
6897,-250
6898,-250
6899,-251
6900,-250
6901,-250
6902,-249
6903,-244
6904,-250
6905,-249
6906,-250
6907,-111
6908,-94
6909,-250
6910,-250
6911,-250
6912,-249
6913,-247
6914,-250
6915,-249
6916,-249
6917,-249
6918,-250
6919,-246
6920,-247
6921,-250
6922,-250
6923,-250
6924,-247
6925,-249
6926,-249
6927,-250
6928,-250
6929,-249
6930,-249
6931,-250
6932,-250
6933,-249
6934,-256
6935,-250
6936,-250
6937,-250
6938,-250
6939,-250
6940,-249
6941,-248
6942,-250
6943,-250
6944,-249
6945,-250
6946,-250
6947,-250
6948,-250
6949,-250
6950,-249
6951,-250
6952,-250
6953,-247
6954,-250
6955,-248
6956,-250
6957,-106
6958,-253
6959,-250
6960,-250
6961,-249
6962,-249
6963,-248
6964,-249
6965,-123
6966,-250
6967,-248
6968,-246
6969,-249
6970,-250
6971,-250
6972,-249
6973,-250
6974,-249
6975,-249
6976,-246
6977,-250
6978,-247
6979,-250
6980,-247
6981,-250
6982,-250
6983,-249
6984,-249
6985,-248
6986,-250
6987,-249
6988,-245
6989,-250
6990,-247
6991,-249
6992,-250
6993,-249
6994,-247
6995,-248
6996,-250
6997,-250
6998,-250
6999,-248
7000,-250
7001,-250
7002,-248
7003,-246
7004,-248
7005,-250
7006,-246
7007,-249
7008,-245
7009,-250
7010,-249
7011,-250
7012,-250
7013,-245
7014,-246
7015,-250
7016,-250
7017,-249
7018,-250
7019,-249
7020,-250
7021,-247
7022,-250
7023,-250
7024,-40
7025,-246
7026,-249
7027,-250
7028,-249
7029,-249
7030,-250
7031,-249
7032,-250
7033,-249
7034,-250
7035,-249
7036,-250
7037,-250
7038,-248
7039,-245
7040,-249
7041,-250
7042,-249
7043,-249
7044,-254
7045,-250
7046,-251
7047,-250
7048,-250
7049,-250
7050,-249
7051,-250
7052,-250
7053,-250
7054,-250
7055,-250
7056,-249
7057,-247
7058,-249
7059,-246
7060,-249
7061,-249
7062,-248
7063,-250
7064,-249
7065,-249
7066,-249
7067,-250
7068,-255
7069,-250
7070,-246
7071,-250
7072,-250
7073,-249
7074,-249
7075,-250
7076,-248
7077,-250
7078,-249
7079,-245
7080,-249
7081,-247
7082,-249
7083,-248
7084,-253
7085,-249
7086,-249
7087,-252
7088,-250
7089,-249
7090,-250
7091,-250
7092,-248
7093,-49
7094,-247
7095,-247
7096,-253
7097,-250
7098,-249
7099,-250
7100,-250
7101,-250
7102,-250
7103,-250
7104,-249
7105,-250
7106,-250
7107,-250
7108,-249
7109,-248
7110,-247
7111,-248
7112,-250
7113,-250
7114,-250
7115,-250
7116,-249
7117,-249
7118,-250
7119,-249
7120,-249
7121,-249
7122,-250
7123,-247
7124,-250
7125,-248
7126,-252
7127,-243
7128,-249
7129,-250
7130,-250
7131,-250
7132,-250
7133,-250
7134,-248
7135,-249
7136,-249
7137,-247
7138,-250
7139,-250
7140,-250
7141,-249
7142,-250
7143,-250
7144,-250
7145,-249
7146,-240
7147,-249
7148,-249
7149,-249
7150,-249
7151,-250
7152,-250
7153,-249
7154,-243
7155,-250
7156,-249
7157,-249
7158,-250
7159,-249
7160,-250
7161,-247
7162,-250
7163,-247
7164,-248
7165,-247
7166,-249
7167,-250
7168,-249
7169,-250
7170,-247
7171,-249
7172,-244
7173,-250
7174,-249
7175,-247
7176,-250
7177,-247
7178,-250
7179,-248
7180,-251
7181,-249
7182,-250
7183,-250
7184,-250
7185,-250
7186,-250
7187,-250
7188,-143
7189,-249
7190,-249
7191,-250
7192,-250
7193,-250
7194,-249
7195,-246
7196,-250
7197,-250
7198,-245
7199,-249
7200,-246
7201,-248
7202,-255
7203,-249
7204,-250
7205,-250
7206,-250
7207,-250
7208,-249
7209,-257
7210,-250
7211,-249
7212,-249
7213,-249
7214,-86
7215,-250
7216,-250
7217,-248
7218,-254
7219,-249
7220,-249
7221,-249
7222,-250
7223,-250
7224,-249
7225,-249
7226,-250
7227,-89
7228,-250
7229,-246
7230,-249
7231,-249
7232,-246
7233,-250
7234,-247
7235,-250
7236,-249
7237,-250
7238,-249
7239,-21
7240,-250
7241,-250
7242,-242
7243,-250
7244,-250
7245,-249
7246,-250
7247,-248
7248,-245
7249,-250
7250,-249
7251,-247
7252,-248
7253,-250
7254,-249
7255,-250
7256,-250
7257,-250
7258,-250
7259,-248
7260,-250
7261,-250
7262,-250
7263,-250
7264,-250
7265,-249
7266,-249
7267,-246
7268,-250
7269,-248
7270,-254
7271,-248
7272,-250
7273,-250
7274,-248
7275,-246
7276,-250
7277,-249
7278,-250
7279,-250
7280,-250
7281,-250
7282,-249
7283,-249
7284,-250
7285,-250
7286,-250
7287,-247
7288,-245
7289,-258
7290,-250
7291,-250
7292,-247
7293,-250
7294,-249
7295,-248
7296,-249
7297,-250
7298,-250
7299,-259
7300,-244
7301,-250
7302,-250
7303,-250
7304,-250
7305,-250
7306,-250
7307,-244
7308,-249
7309,-249
7310,-247
7311,-248
7312,-249
7313,-257
7314,-250
7315,-244
7316,-250
7317,-250
7318,-249
7319,-253
7320,-248
7321,-250
7322,-248
7323,-248
7324,-242
7325,-249
7326,-250
7327,-248
7328,-249
7329,-247
7330,-248
7331,-255
7332,-248
7333,-250
7334,-251
7335,-250
7336,-249
7337,-248
7338,-250
7339,-250
7340,-247
7341,-250
7342,-86
7343,-250
7344,-249
7345,-139
7346,-251
7347,-250
7348,-250
7349,-249
7350,-250
7351,-248
7352,-247
7353,-250
7354,-249
7355,-253
7356,-247
7357,-249
7358,-250
7359,-249
7360,-250
7361,-250
7362,-250
7363,-252
7364,-250
7365,-249
7366,-250
7367,-249
7368,-97
7369,-248
7370,-250
7371,-250
7372,-250
7373,-250
7374,-250
7375,-252
7376,-250
7377,-250
7378,-249
7379,-250
7380,-248
7381,-250
7382,-250
7383,-250
7384,-249
7385,-250
7386,-249
7387,-246
7388,-246
7389,-248
7390,-250
7391,-250
7392,-249
7393,-250
7394,-250
7395,-249
7396,-250
7397,-245
7398,-140
7399,-250
7400,-249
7401,-250
7402,-250
7403,-250
7404,-250
7405,-249
7406,-250
7407,-250
7408,-248
7409,-146
7410,-250
7411,-249
7412,-250
7413,-249
7414,-248
7415,-250
7416,-243
7417,-249
7418,-250
7419,-248
7420,-242
7421,-249
7422,-246
7423,-250
7424,-250
7425,-249
7426,-245
7427,-250
7428,-249
7429,-248
7430,-247
7431,-246
7432,-250
7433,-249
7434,-250
7435,-248
7436,-246
7437,-248
7438,-250
7439,-249
7440,-250
7441,-249
7442,-250
7443,-247
7444,-250
7445,-248
7446,-256
7447,-250
7448,-249
7449,-241
7450,-250
7451,-245
7452,-250
7453,-249
7454,-249
7455,-250
7456,-245
7457,-69
7458,-250
7459,-250
7460,-248
7461,-250
7462,-250
7463,-250
7464,-250
7465,-249
7466,-248
7467,-250
7468,-250
7469,-250
7470,-248
7471,-116
7472,-248
7473,-247
7474,-249
7475,-251
7476,-250
7477,-250
7478,-250
7479,-250
7480,-249
7481,-249
7482,-250
7483,-249
7484,-250
7485,-250
7486,-248
7487,-249
7488,-250
7489,-250
7490,-250
7491,-250
7492,-104
7493,-250
7494,-250
7495,-246
7496,-249
7497,-250
7498,-250
7499,-250
7500,-248
7501,-250
7502,-250
7503,-247
7504,-250
7505,-250
7506,-253
7507,-249
7508,-250
7509,-250
7510,-249
7511,-250
7512,-250
7513,-247
7514,-249
7515,-247
7516,-249
7517,-250
7518,-249
7519,-249
7520,-247
7521,-116
7522,-250
7523,-249
7524,-249
7525,-250
7526,-250
7527,-249
7528,-248
7529,-250
7530,-250
7531,-249
7532,-250
7533,-247
7534,-250
7535,-249
7536,-248
7537,-251
7538,-250
7539,-249
7540,-250
7541,-250
7542,-248
7543,-132
7544,-250
7545,-247
7546,-250
7547,-244
7548,-250
7549,-249
7550,-249
7551,-246
7552,-245
7553,-250
7554,-250
7555,-247
7556,-250
7557,-250
7558,-245
7559,-250
7560,-249
7561,-248
7562,-250
7563,-245
7564,-248
7565,-249
7566,-248
7567,-250
7568,-250
7569,-249
7570,-253
7571,-245
7572,-248
7573,-249
7574,-242
7575,-249
7576,-250
7577,-39
7578,-250
7579,-240
7580,-248
7581,-250
7582,-249
7583,-250
7584,-250
7585,-250
7586,-101
7587,-254
7588,-259
7589,-250
7590,-249
7591,-256
7592,-248
7593,-248
7594,-246
7595,-250
7596,-247
7597,-248
7598,-250
7599,-249
7600,-249
7601,-249
7602,-249
7603,-249
7604,-248
7605,-250
7606,-249
7607,-249
7608,-250
7609,-250
7610,-248
7611,-126
7612,-248
7613,-242
7614,-249
7615,-249
7616,-250
7617,-250
7618,-248
7619,-250
7620,-250
7621,-249
7622,-249
7623,-250
7624,-247
