Episode,Reward
4417,-4564
4418,-8716
4419,-4279
4420,-5525
4421,-5708
4422,-8779
4423,-5478
4424,-6303
4425,-8779
4426,-2749
4427,-8695
4428,-4633
4429,-8653
4430,-8507
4431,-2199
4432,-5181
4433,-8506
4434,-8580
4435,-802
4436,-8695
4437,-8438
4438,-3356
4439,-8653
4440,-3508
4441,-8653
4442,-417
4443,-373
4444,-8716
4445,-1497
4446,-6819
4447,-8503
4448,-8758
4449,-4598
4450,-3684
4451,-3146
4452,-1843
4453,-1727
4454,-8698
4455,-8632
4456,-2111
4457,-2650
4458,-2345
4459,-8779
4460,-8779
4461,-8024
4462,-8274
4463,-1661
4464,-4996
4465,-7272
4466,-8779
4467,-5194
4468,-10
4469,-8737
4470,-8527
4471,-1606
4472,-5435
4473,-8422
4474,-2145
4475,-6351
4476,-8716
4477,-4366
4478,-8800
4479,89
4480,-4234
4481,-252
4482,-2850
4483,-8695
4484,-7677
4485,-8751
4486,-8506
4487,-1297
4488,-2112
4489,-1594
4490,-5050
4491,78
4492,-3575
4493,-8401
4494,-3520
4495,-4883
4496,-3993
4497,-5521
4498,-1429
4499,-8653
4500,-8716
4501,-8779
4502,-8695
4503,-5851
4504,-7063
4505,-6996
4506,-8779
4507,-4677
4508,-3311
4509,-8716
4510,-4798
4511,-5004
4512,-8779
4513,-5149
4514,-8362
4515,-43
4516,-538
4517,-5169
4518,-6588
4519,-3354
4520,-7636
4521,-8737
4522,-8569
4523,-8760
4524,-1364
4525,-6468
4526,-5699
4527,-8750
4528,-681
4529,-8716
4530,-4124
4531,-5028
4532,-5665
4533,-593
4534,-5072
4535,-6746
4536,-1638
4537,89
4538,-4456
4539,67
4540,-8653
4541,-8653
4542,45
4543,-8674
4544,-8485
4545,-516
4546,-8653
4547,-4333
4548,-1782
4549,-8695
4550,-8632
4551,-7933
4552,89
4553,-10
4554,-8674
4555,-8674
4556,-8674
4557,-6250
4558,-219
4559,-8779
4560,-8737
4561,34
4562,-5132
4563,-8611
4564,-8653
4565,12
4566,-4498
4567,-8716
4568,-8464
4569,-4456
4570,-8622
4571,-8737
4572,-5917
4573,-6886
4574,-3420
4575,1
4576,-6260
4577,-8611
4578,-197
4579,-956
4580,-2047
4581,-1473
4582,-6600
4583,-8653
4584,-8758
4585,-891
4586,-5943
4587,-8758
4588,-4828
4589,-8800
4590,-8792
4591,78
4592,-1902
4593,-8758
4594,-1902
4595,-1539
4596,-8695
4597,-7735
4598,-120
4599,-8779
4600,-208
4601,-7470
4602,-7315
4603,-8779
4604,-7457
4605,-8737
4606,-2089
4607,-8695
4608,1
4609,-4961
4610,-7437
4611,-1286
4612,-7017
4613,-8674
4614,-3662
4615,-8779
4616,-8611
4617,-8666
4618,-4740
4619,-8758
4620,-2618
4621,-4512
4622,-8800
4623,-4433
4624,-2947
4625,-5870
4626,67
4627,-8506
4628,-197
4629,-2894
4630,-2540
4631,1
4632,-3157
4633,-7337
4634,-2408
4635,-6151
4636,-8695
4637,-8772
4638,-5852
4639,-6051
4640,-8674
4641,-7274
4642,-8779
4643,89
4644,-8653
4645,-3445
4646,-8695
4647,-2001
4648,-6413
4649,-8779
4650,-6163
4651,-2331
4652,-3118
4653,-3202
4654,-7821
4655,-7318
4656,-1814
4657,-747
4658,89
4659,-8611
4660,-8548
4661,-2375
4662,-8779
4663,-2177
4664,-8695
4665,-5150
4666,-8800
4667,-8779
4668,-8783
4669,-8653
4670,-8695
4671,-8779
4672,-8632
4673,-6270
4674,-8569
4675,-4322
4676,-2739
4677,-8737
4678,-2023
4679,-8779
4680,-8632
4681,-3486
4682,-8758
4683,-2519
4684,-8653
4685,-3014
4686,-8695
4687,-1792
4688,-1880
4689,-7601
4690,-6403
4691,-1099
4692,-6457
4693,-8784
4694,-8779
4695,-7680
4696,-1451
4697,-1231
4698,-5293
4699,-6852
4700,-8758
4701,-8590
4702,23
4703,-8716
4704,-6237
4705,-8709
4706,-7242
4707,34
4708,-7061
4709,-8716
4710,-8716
4711,-8780
4712,-8674
4713,-8569
4714,-5445
4715,-8716
4716,-8675
4717,-8695
4718,-142
4719,-8632
4720,-8709
4721,-6303
4722,-8737
4723,-8758
4724,-7182
4725,-571
4726,-8857
4727,-8779
4728,-912
4729,-6258
4730,-6259
4731,-8695
4732,-6385
4733,-4476
4734,-6325
4735,-7384
4736,-8737
4737,-8695
4738,-2178
4739,-4856
4740,45
4741,-6039
4742,-8716
4743,-8771
4744,-3982
4745,-8674
4746,-2663
4747,-6426
4748,-8737
4749,-5237
4750,-8674
4751,-5554
4752,-417
4753,-8695
4754,-5324
4755,-8716
4756,-6556
4757,100
4758,-65
4759,-8695
4760,-5790
4761,89
4762,-8675
4763,-3629
4764,-87
4765,-8779
4766,-8582
4767,-6853
4768,-1209
4769,-8800
4770,-87
4771,-6568
4772,-8779
4773,-912
4774,-3321
4775,-3057
4776,-8685
4777,-2411
4778,-7351
4779,-8646
4780,-5631
4781,-8653
4782,-2420
4783,-7908
4784,-2485
4785,-8674
4786,-2584
4787,-8096
4788,-3872
4789,-263
4790,-2111
4791,100
4792,-4631
4793,-5029
4794,-6624
4795,-8695
4796,-1088
4797,-8624
4798,-8695
4799,-8737
4800,-8737
4801,-2948
4802,-8771
4803,-8758
4804,-8737
4805,-7106
4806,-924
4807,67
4808,-2518
4809,-8752
4810,-6593
4811,-8653
4812,-8758
4813,-8695
4814,-2936
4815,-4183
4816,-4984
4817,89
4818,-8737
4819,-692
4820,-3585
4821,-8779
4822,-8737
4823,-8800
4824,-8737
4825,-8262
4826,-8674
4827,-8800
4828,-8737
4829,-1914
4830,-8758
4831,-8737
4832,-5908
4833,-8737
4834,-8097
4835,45
4836,-3234
4837,-7226
4838,-3178
4839,-3489
4840,-7943
4841,-8779
4842,-2331
4843,-8716
4844,-3156
4845,-1188
4846,-2078
4847,-8716
4848,-2585
4849,-2595
4850,-2287
4851,100
4852,-2243
4853,-3200
4854,-1209
4855,-1693
4856,45
4857,-8022
4858,-6072
4859,-5137
4860,-3079
4861,-1836
4862,-8779
4863,-1286
4864,-8695
4865,-8238
4866,-5796
4867,-8695
4868,-6668
4869,-2573
4870,-21
4871,-1264
4872,-1671
4873,-8674
4874,-1253
4875,-8779
4876,-8737
4877,-7680
4878,-1903
4879,-8762
4880,-2342
4881,-8758
4882,-8695
4883,-8695
4884,-604
4885,-2532
4886,-527
4887,-6964
4888,-8737
4889,-2826
4890,-7965
4891,-879
4892,-8800
4893,-8056
4894,-725
4895,-8737
4896,-2331
4897,89
4898,-6688
4899,-8674
4900,-7030
4901,-7974
4902,-8674
4903,-2882
4904,-1396
4905,-2541
4906,-5919
4907,-2001
4908,-2651
4909,-4148
4910,-8632
4911,-7149
4912,-7387
4913,-8611
4914,-8716
4915,-1166
4916,-1781
4917,-7028
4918,-7869
4919,-4499
4920,-3772
4921,-8716
4922,-1517
4923,-8695
4924,-8793
4925,-6896
4926,-1012
4927,-3454
4928,-8779
4929,-7679
4930,-8674
4931,-4665
4932,-5171
4933,-3820
4934,-8737
4935,-7514
4936,-2815
4937,-8569
4938,-7129
4939,-8317
4940,-5006
4941,-8779
4942,-824
4943,-1848
4944,-8716
4945,-8758
4946,-8632
4947,-1506
4948,-4631
4949,-7978
4950,-1418
4951,-3971
4952,-8653
4953,-8800
4954,-2991
4955,-8674
4956,-8674
4957,-2881
4958,-8653
4959,-395
4960,-65
4961,-8632
4962,-659
4963,-8632
4964,-2661
4965,-2771
4966,-3918
4967,-1220
4968,89
4969,-8737
4970,-7557
4971,-8716
4972,-8758
4973,-120
4974,-8695
4975,-3332
4976,-8779
4977,-8695
4978,-4861
4979,-4102
4980,-8716
4981,-8737
4982,-362
4983,-6666
4984,-8632
4985,-2662
4986,-8737
4987,-2398
4988,-3939
4989,-8695
4990,-8716
4991,23
4992,-2848
4993,-8162
4994,-7204
4995,-2144
4996,-8716
4997,-3563
4998,-1066
4999,-8737
5000,-8516
5001,-8695
5002,-7215
5003,-3036
5004,-747
5005,-3299
5006,-8286
5007,-8716
5008,-1715
5009,-8800
5010,-3310
5011,-7537
5012,-8737
5013,-8653
5014,-692
5015,-2023
5016,-5039
5017,-4707
5018,-2529
5019,-1803
5020,-560
5021,-8242
5022,-8758
5023,-6404
5024,-8462
5025,-3959
5026,-3860
5027,-8758
5028,-8716
5029,-8697
5030,-8779
5031,-2728
5032,-8779
5033,-8779
5034,-5752
5035,-1266
5036,-8695
5037,-8758
5038,-8695
5039,-8611
5040,-6170
5041,-4347
5042,-2135
5043,-7251
5044,-1847
5045,-8716
5046,-8611
5047,-4917
5048,-54
5049,-505
5050,-1209
5051,-8737
5052,-8674
5053,1
5054,-8143
5055,-2915
5056,-4532
5057,-8800
5058,-2386
5059,-8695
5060,-8653
5061,-8737
5062,-3585
5063,-4202
5064,-8653
5065,-8779
5066,-8758
5067,-318
5068,-562
5069,-8674
5070,-8716
5071,-2783
5072,-8758
5073,-1892
5074,-2122
5075,-3959
5076,-6657
5077,-8646
5078,-2390
5079,-8716
5080,-3862
5081,-8758
5082,-8653
5083,-8802
5084,78
5085,-2639
5086,-8716
5087,-263
5088,-1572
5089,-2727
5090,-8695
5091,-8717
5092,-3554
5093,-8716
5094,-2760
5095,-4192
5096,-8695
5097,-8383
5098,-428
5099,-4048
5100,-8800
5101,-1088
5102,-5445
5103,-241
5104,-7934
5105,-8695
5106,-4855
5107,100
5108,-6445
5109,-1958
5110,-4403
5111,-2518
5112,-2859
5113,-2925
5114,-10
5115,-8779
5116,-8737
5117,-8020
5118,-307
5119,-3068
5120,-8602
5121,67
5122,-3849
5123,-5698
5124,-3607
5125,-3564
5126,-8762
5127,-8674
5128,-8548
5129,-8758
5130,-8695
5131,-8632
5132,-1385
5133,-2762
5134,34
5135,-3827
5136,-5149
5137,-8779
5138,-8737
5139,-4300
5140,-4454
5141,-252
5142,-3784
5143,-8590
5144,-4245
5145,-978
5146,-8695
5147,-3750
5148,-8716
5149,-8779
5150,-8653
5151,-626
5152,-2045
5153,-2982
5154,-8779
5155,-3037
5156,-8761
5157,-8758
5158,-8737
5159,-8779
5160,-8716
5161,-10
5162,-8695
5163,-8758
5164,-7548
5165,-8674
5166,-8737
5167,-8737
5168,-8067
5169,-1980
5170,-3421
5171,89
5172,-8779
5173,-8779
5174,-4256
5175,-8674
5176,-5625
5177,-4421
5178,-2760
5179,-3191
5180,-186
5181,-2078
5182,-3575
5183,-8729
5184,-8716
5185,-1902
5186,-8716
5187,-8260
5188,-4742
5189,-8737
5190,-8758
5191,-8452
5192,-2068
5193,-8779
5194,78
5195,-3222
5196,-5741
5197,-8367
5198,-395
5199,-8800
5200,-8737
5201,-3508
5202,-8800
5203,-4730
5204,-8716
5205,-1771
5206,-3893
5207,-8800
5208,-8653
5209,-770
5210,-8760
5211,-8716
5212,-8381
5213,-1133
5214,-3266
5215,-1066
5216,-8779
5217,-8800
5218,-8758
5219,-8695
5220,-8800
5221,-8302
5222,-2188
5223,-8779
5224,-5466
5225,-4059
5226,-4919
5227,-6018
5228,-1583
5229,78
5230,-5675
5231,-8779
5232,-8632
5233,-4168
5234,-5401
5235,-3752
5236,-8779
5237,-4886
5238,-8856
5239,-8695
5240,-8674
5241,-6161
5242,-7867
5243,-8590
5244,89
5245,-4390
5246,-8297
5247,-8737
5248,-8590
5249,89
5250,-3123
5251,-8451
5252,-8758
5253,-8590
5254,-32
5255,-1947
5256,-8632
5257,-8779
5258,-4685
5259,-8779
5260,-5897
5261,-3629
5262,-8695
5263,-8800
5264,-3948
5265,-2397
5266,-8506
5267,-4444
5268,-7673
5269,-8674
5270,-8758
5271,-8779
5272,-197
5273,-6238
5274,-8737
5275,1
5276,-4818
5277,-3740
5278,-8695
5279,-8758
5280,-4831
5281,-8695
5282,-5444
5283,-8674
5284,-6976
5285,-8758
5286,-7470
5287,-8611
5288,-8737
5289,-8779
5290,-8737
5291,-8758
5292,-6898
5293,-8779
5294,-8758
5295,-4201
5296,-8716
5297,-637
5298,67
5299,-8737
5300,-8758
5301,-8758
5302,-8695
5303,-8737
5304,-8758
5305,-8737
5306,-8636
5307,-4355
5308,-8800
5309,-3388
5310,-8737
5311,-8611
5312,-8737
5313,-8800
5314,-8779
5315,-5261
5316,-8653
5317,-758
5318,-5719
5319,-3280
5320,-8716
5321,-5182
5322,-8674
5323,-5324
5324,-8800
5325,-8800
5326,-4543
5327,-274
5328,-8716
5329,-3904
5330,-3904
5331,-8737
5332,-8758
5333,-8653
5334,1
5335,45
5336,-8737
5337,-8590
5338,-6479
5339,-7702
5340,-4718
5341,-1057
5342,-8758
5343,-8737
5344,-6599
5345,-8758
5346,-6126
5347,-1605
5348,-6160
5349,45
5350,-8737
5351,78
5352,1
5353,-8779
5354,-5236
5355,-8716
5356,-8611
5357,-8737
5358,-8800
5359,-8758
5360,-4830
5361,-8737
5362,-7285
5363,-3479
5364,-8800
5365,-5116
5366,-5237
5367,-8779
5368,-8716
5369,-8716
5370,-8779
5371,-6368
5372,-7526
5373,-857
5374,-153
5375,-759
5376,-8758
5377,-8716
5378,-8758
5379,-8716
5380,-8737
5381,-8716
5382,-5710
5383,-8779
5384,-7262
5385,-8716
5386,-8737
5387,-8779
5388,89
5389,-8716
5390,-8632
5391,-8716
5392,-5836
5393,-8427
5394,-6182
5395,-8779
5396,89
5397,-8674
5398,-2201
5399,-8569
5400,-6688
5401,-8737
5402,-4754
5403,-8695
5404,-5368
5405,-4236
5406,-8737
5407,-8779
5408,-8737
5409,-1915
5410,-5643
5411,-8737
5412,-4014
5413,-2067
5414,-8590
5415,-8800
5416,-8800
5417,-8611
5418,-4312
5419,-7250
5420,-8695
5421,-1132
5422,-8737
5423,-8758
5424,-8737
5425,-637
5426,-8758
5427,-7769
5428,-1874
5429,-3894
5430,-1198
5431,-8758
5432,-8716
5433,-2100
5434,-8695
5435,-6395
5436,-8737
5437,-3830
5438,-8779
5439,-8737
5440,-4580
5441,-8779
5442,-8728
5443,-3558
5444,-175
5445,-8710
5446,-8695
5447,-6093
5448,-8779
5449,-681
5450,-8695
5451,-7657
5452,-5642
5453,-8695
5454,-8847
5455,-8590
5456,-8737
5457,-8800
5458,-8779
5459,-8779
5460,-8695
5461,-8758
5462,89
5463,-8653
5464,-8653
5465,-7067
5466,-8716
5467,-4138
5468,-1242
5469,-3145
5470,-8716
5471,-8800
5472,-8674
5473,-8012
5474,-5875
5475,-5323
5476,-8737
5477,-572
5478,-8737
5479,-8758
5480,-8779
5481,-8737
5482,-8695
5483,-8800
5484,-8709
5485,-1957
5486,-109
5487,-5832
5488,-8800
5489,-5819
5490,-8783
5491,-2738
5492,-8758
5493,-285
5494,-802
5495,-1572
5496,-2190
5497,-8779
5498,-8800
5499,-8716
5500,-4773
5501,-2310
5502,-3761
5503,-8737
5504,-8716
5505,-8779
5506,-5224
5507,-6765
5508,-4091
5509,89
5510,-1299
5511,-3013
5512,-8800
5513,-8737
5514,-5148
5515,-7042
5516,-5864
5517,-4951
5518,-8800
5519,-4775
5520,-8716
5521,-1011
5522,-8758
5523,-4555
5524,-2155
5525,-1782
5526,-5303
5527,-6742
5528,-8800
5529,-2783
5530,-8779
5531,-8653
5532,-6841
5533,-186
5534,-8695
5535,-1264
5536,-1388
5537,-2013
5538,-3134
5539,-8758
5540,12
5541,-5204
5542,-5292
5543,-8674
5544,-3904
5545,-8527
5546,-5523
5547,-8695
5548,-2331
5549,-8779
5550,-6391
5551,-8800
5552,-8695
5553,-8695
5554,-8716
5555,-8758
5556,-8695
5557,-5543
5558,-8758
5559,-4446
5560,-153
5561,-4006
5562,-7833
5563,-6910
5564,-8716
5565,-4655
5566,-8716
5567,-6369
5568,-2343
5569,-2628
5570,-6470
5571,-8800
5572,-8716
5573,-8674
5574,-8653
5575,-274
5576,-4490
5577,-8653
5578,-4036
5579,-8758
5580,-8695
5581,-4047
5582,-8800
5583,-4235
5584,-8590
5585,-8779
5586,-8121
5587,-3299
5588,-8653
5589,-472
5590,-8695
5591,-989
5592,-8758
5593,-8716
5594,-5787
5595,-5038
5596,-6985
5597,-318
5598,89
5599,-4389
5600,-8800
5601,-8737
5602,-4971
5603,-8737
5604,-7766
5605,-956
5606,-5327
5607,-3685
5608,89
5609,-8737
5610,-8779
5611,-8800
5612,-8779
5613,-8737
5614,-8601
5615,-8737
5616,-7315
5617,-6930
5618,-2496
5619,-8548
5620,-5335
5621,-8800
5622,-6663
5623,-8758
5624,-1000
5625,-593
5626,-8800
5627,-8695
5628,-8716
5629,-8737
5630,-2244
5631,-6632
5632,-8800
5633,-8779
5634,-5666
5635,-4316
5636,-7553
5637,-8716
5638,-5634
5639,-43
5640,-2541
5641,-373
5642,-6589
5643,-208
5644,-8653
5645,-197
5646,-8758
5647,-8716
5648,-2243
5649,-8779
5650,-8674
5651,-8716
5652,-329
5653,-8737
5654,-6511
5655,-8678
5656,-5743
5657,-1033
5658,-6237
5659,-5290
5660,-5510
5661,-8779
5662,-1726
5663,-4701
5664,-8695
5665,-76
5666,78
5667,-8611
5668,-8737
5669,-8800
5670,-197
5671,-8716
5672,-3871
5673,-2171
5674,-8800
5675,-8800
5676,-1287
5677,34
5678,-8800
5679,-3641
5680,-8695
5681,-8716
5682,-8758
5683,-5478
5684,-8779
5685,-8632
5686,-1077
5687,-5834
5688,-8674
5689,-8590
5690,-2013
5691,-6611
5692,-2001
5693,-824
5694,-8758
5695,-824
5696,-6525
5697,-8716
5698,100
5699,-8716
5700,-1616
5701,-8653
5702,-8737
5703,-5775
5704,-3189
5705,-8800
5706,-8779
5707,-2200
5708,34
5709,-8779
5710,-8716
5711,-10
5712,-8779
5713,-351
5714,-5458
5715,-8800
5716,-230
5717,-2144
5718,-8758
5719,-8758
5720,-7085
5721,100
5722,-7811
5723,-8674
5724,-8674
5725,-7086
5726,-8779
5727,-7910
5728,-318
5729,-5546
5730,-8800
5731,-8695
5732,-6687
5733,-2695
5734,-8758
5735,-4346
5736,-32
5737,-958
5738,-8674
5739,-8653
5740,-484
5741,-6643
5742,-2331
5743,-285
5744,-8590
5745,-604
5746,-3167
5747,-6127
5748,-4257
5749,-4741
5750,-6756
5751,-8779
5752,-8737
5753,-8632
5754,-8737
5755,-6292
5756,-1011
5757,-8737
5758,-5412
5759,-8695
5760,-175
5761,-6326
5762,-8695
5763,-8716
5764,-8716
5765,-1022
5766,-8783
5767,-2917
5768,-8569
5769,-8081
5770,-2397
5771,-8758
5772,-8758
5773,-1594
5774,-8674
5775,-8695
5776,-8800
5777,-5786
5778,-8716
5779,-5776
5780,-8779
5781,-4787
5782,-6965
5783,-8590
5784,-6879
5785,-4885
5786,-6547
5787,-1550
5788,-8716
5789,-175
5790,-8590
5791,-2716
5792,56
5793,-8590
5794,-6062
5795,-1374
5796,-1451
5797,-4389
5798,-296
5799,-1793
5800,-8779
5801,-4498
5802,-8800
5803,100
5804,-3508
5805,-5774
5806,-934
5807,-8758
5808,12
5809,-8800
5810,-8653
5811,-2628
5812,-5994
5813,-8653
5814,-8800
5815,-6745
5816,-8695
5817,-3348
5818,-8695
5819,-8805
5820,-8674
5821,-8779
5822,-6456
5823,-8800
5824,-4401
5825,-8800
5826,-8737
5827,-3167
5828,-7274
5829,-4707
5830,-4148
5831,-8779
5832,-5829
5833,-4115
5834,-8590
5835,-8779
5836,-2947
5837,-8695
5838,-8779
5839,-8800
5840,-8758
5841,-1506
5842,-6489
5843,-8758
5844,23
5845,-1211
5846,-6205
5847,-8632
5848,-175
5849,-1627
5850,-769
5851,-3663
5852,-2463
5853,-1638
5854,-6682
5855,-8716
5856,-8758
5857,-8737
5858,-8632
5859,-8800
5860,-241
5861,-8758
5862,-6882
5863,-8674
5864,-6159
5865,-2650
5866,-109
5867,-8758
5868,-561
5869,89
5870,-8779
5871,-8737
5872,-3873
5873,-5900
5874,-8737
5875,-7612
5876,-8758
5877,-1144
5878,-8779
5879,-7074
5880,-296
5881,-483
5882,-3537
5883,-8695
5884,-2958
5885,-6866
5886,-1693
5887,-6560
5888,-8800
5889,78
5890,-4014
5891,-318
5892,-8079
5893,-1408
5894,-8737
5895,-76
5896,-670
5897,-8674
5898,-3688
5899,-5983
5900,-4678
5901,-8653
5902,-4500
5903,-8800
5904,-8758
5905,-7240
5906,-7890
5907,-7139
5908,-5147
5909,-5051
5910,-1462
5911,-6919
5912,-8716
5913,-7999
5914,-8779
5915,-2441
5916,100
5917,-4564
5918,-8758
5919,-6138
5920,-5125
5921,-6792
5922,-1363
5923,-1429
5924,-5082
5925,-6863
5926,-7336
5927,-7029
5928,-6810
5929,-4245
5930,-8107
5931,-21
5932,-8800
5933,-8716
5934,-340
5935,-8716
5936,-8758
5937,-4598
5938,-7516
5939,-3663
5940,-4226
5941,-8737
5942,-7417
5943,-8779
5944,-7017
5945,-8779
5946,-8295
5947,-3149
5948,-8800
5949,-5137
5950,-7890
5951,-1441
5952,-8674
5953,-4069
5954,-8800
5955,-8737
5956,-8800
5957,-857
5958,-8779
5959,-43
5960,89
5961,-1397
5962,-7754
5963,-8674
5964,-2398
5965,-1649
5966,-6259
5967,-8758
5968,-43
5969,-8737
5970,-8737
5971,-1055
5972,-8758
5973,-3497
5974,-7151
5975,-54
5976,-8758
5977,-4025
5978,-417
5979,-868
5980,-8758
5981,-8779
5982,-8674
5983,-8674
5984,-8758
5985,-8675
5986,-8800
5987,-7392
5988,-1121
5989,-736
5990,-8758
5991,-8737
5992,-8716
5993,-847
5994,-483
5995,-4971
5996,-7955
5997,-582
5998,-8758
5999,78
6000,-8758
6001,-8800
6002,-7303
6003,-4521
6004,-560
6005,-8758
6006,-1451
6007,-8737
6008,-747
6009,-8695
6010,-1165
6011,-8758
6012,-7355
6013,-2870
6014,-5039
6015,-1044
6016,-8779
6017,-8696
6018,-8779
6019,-4004
6020,-5996
6021,-738
6022,-2485
6023,-8779
6024,-6754
6025,-5038
6026,-5217
6027,-8716
6028,-54
6029,-8695
6030,-8779
6031,-7270
6032,-7062
6033,-8737
6034,-164
6035,-8758
6036,-2411
6037,-6352
6038,-2642
6039,-8716
6040,-76
6041,56
6042,67
6043,-2452
6044,-8779
6045,-8741
6046,-3279
6047,-384
6048,-208
6049,-7117
6050,78
6051,-3807
6052,-7238
6053,12
6054,-7316
6055,78
6056,-8758
6057,-5279
6058,-8653
6059,-3816
6060,-8695
6061,-8716
6062,-8779
6063,-8758
6064,-3652
6065,-8716
6066,-8737
6067,-4291
6068,-8779
6069,-6492
6070,-274
6071,-3014
6072,-8779
6073,-8032
6074,-8758
6075,-7253
6076,-8653
6077,-8758
6078,-5877
6079,-2915
6080,-43
6081,-8758
6082,-3728
6083,-8800
6084,-8737
6085,-2839
6086,-2420
6087,-747
6088,-8779
6089,-7839
6090,-3477
6091,-4619
6092,-8800
6093,100
6094,-1682
6095,-2222
6096,-4862
6097,-1828
6098,-329
6099,-2355
6100,-3641
6101,-4150
6102,-8800
6103,-8779
6104,-8737
6105,-208
6106,-8800
6107,-5653
6108,-560
6109,-8737
6110,-186
6111,-8716
6112,-5204
6113,-3640
6114,-8800
6115,-8716
6116,-5338
6117,-3101
6118,67
6119,-2288
6120,-8758
6121,-8800
6122,-8674
6123,-8695
6124,-1740
6125,-8779
6126,-4257
6127,-8653
6128,-32
6129,-8716
6130,-659
6131,-8800
6132,-1200
6133,-792
6134,-8737
6135,-7682
6136,-1880
6137,-8716
6138,-8779
6139,-912
6140,-8758
6141,-1198
6142,-8769
6143,-3553
6144,-5620
6145,-197
6146,-3796
6147,-8779
6148,-8779
6149,-6282
6150,-2652
6151,-7800
6152,-4311
6153,-8779
6154,-8604
6155,12
6156,-3312
6157,-4828
6158,-8737
6159,-8779
6160,-1066
6161,-8779
6162,-8716
6163,-428
6164,-2617
6165,-7205
6166,-6292
6167,-8800
6168,-5697
6169,-8716
6170,-4861
6171,-8737
6172,-8665
6173,-2289
6174,-8653
6175,-8611
6176,100
6177,-131
6178,-8737
6179,-5665
6180,-4465
6181,-8737
6182,-131
6183,-8611
6184,-8737
6185,-7811
6186,-527
6187,-8674
6188,-7391
6189,-8800
6190,-2014
6191,-4190
6192,-8657
6193,-8758
6194,-8695
6195,-8737
6196,-8055
6197,-8716
6198,-142
6199,-8208
6200,-8737
6201,-8758
6202,-3673
6203,-2507
6204,-1143
6205,-1957
6206,-1561
6207,-8737
6208,-8716
6209,-8716
6210,-8506
6211,-7778
6212,-8674
6213,-8611
6214,-8758
6215,-1099
6216,-8674
6217,78
6218,-8779
6219,-8261
6220,-8800
6221,-1257
6222,-2068
6223,-8758
6224,-8800
6225,-2661
6226,-8779
6227,-793
6228,-5610
6229,-1935
6230,-3059
6231,-8758
6232,-8003
6233,1
6234,-2177
6235,-8779
6236,-4624
6237,-8737
6238,-4928
6239,100
6240,-8177
6241,-6677
6242,-703
6243,-8758
6244,-8632
6245,-8779
6246,-7701
6247,-6783
6248,-4355
6249,-8603
6250,-3080
6251,-8758
6252,-4168
6253,-8263
6254,-672
6255,-373
6256,78
6257,-4382
6258,-8782
6259,-1696
6260,-7572
6261,-549
6262,-1264
6263,-8800
6264,-725
6265,-8800
6266,-4711
6267,-483
6268,-1638
6269,-4687
6270,-5866
6271,-7165
6272,-8716
6273,-153
6274,-5830
6275,-4410
6276,-8737
6277,-8716
6278,-3443
6279,-1088
6280,-8749
6281,-142
6282,-4554
6283,-8779
6284,-8779
6285,-8737
6286,-2166
6287,100
6288,-1275
6289,-4157
6290,-8758
6291,-8815
6292,-8779
6293,-8395
6294,-1825
6295,-5302
6296,12
6297,-8716
6298,56
6299,-5698
6300,-8779
6301,-8779
6302,-3335
6303,-7718
6304,-3113
6305,-5986
6306,-4414
6307,-8653
6308,-8716
6309,45
6310,-5301
6311,-8758
6312,-1187
6313,-6215
6314,-8758
6315,-8779
6316,-8779
6317,-8758
6318,-8779
6319,-2816
6320,-5545
6321,-8737
6322,-7254
6323,-8758
6324,-329
6325,-341
6326,-8695
6327,-3838
6328,-980
6329,-3355
6330,-8695
6331,-2016
6332,-4037
6333,-8737
6334,-1803
6335,-8800
6336,-6745
6337,-1649
6338,-8758
6339,-549
6340,-3323
6341,-8758
6342,-1640
6343,-7897
6344,-8653
6345,-8836
6346,-5567
6347,-3233
6348,-8695
6349,-8800
6350,-8716
6351,-5345
6352,-8794
6353,-4047
6354,-879
6355,-1298
6356,-8653
6357,-4225
6358,-8737
6359,-858
6360,-3278
6361,-8800
6362,-1374
6363,-8632
6364,-7668
6365,-8737
6366,-7493
6367,-6172
6368,-8695
6369,-3928
6370,-1968
6371,-593
6372,-7964
6373,-2507
6374,-8716
6375,-4674
6376,-1198
6377,-6453
6378,-7061
6379,-8716
6380,-3542
6381,-6755
6382,-7668
6383,-8737
6384,-8674
6385,-8758
6386,67
6387,-450
6388,-923
6389,-8737
6390,-2903
6391,-3475
6392,-2706
6393,-8527
6394,-2551
6395,45
6396,-5027
6397,-6506
6398,-8695
6399,-2133
6400,-8758
6401,-8716
6402,-6368
6403,-3575
6404,89
6405,-8052
6406,-8716
6407,-373
6408,-241
6409,-2914
6410,-8800
6411,-8716
6412,-4477
6413,67
6414,-8590
6415,-8716
6416,-8779
6417,-8695
6418,-5642
6419,-4653
6420,-8800
6421,-3113
6422,-6758
6423,-725
6424,-5994
6425,-8800
6426,-8370
6427,-1638
6428,78
6429,-8674
6430,-8737
6431,-8737
6432,-4916
6433,-7979
6434,-8737
6435,-252
6436,-7239
6437,-8737
6438,-2310
6439,-472
6440,-4632
6441,78
6442,-4960
6443,-8196
6444,-8737
6445,-7436
6446,-8758
6447,-2299
6448,-7699
6449,-8758
6450,-407
6451,-1220
6452,-5764
6453,-5103
6454,-8758
6455,-8800
6456,-8716
6457,23
6458,-8674
6459,-2782
6460,89
6461,89
6462,-4842
6463,89
6464,-8800
6465,-4258
6466,-6480
