Episode,Reward
4455,-76
4456,-186
4457,-219
4458,-484
4459,-407
4460,-1309
4461,-2026
4462,-263
4463,-76
4464,-242
4465,-824
4466,-849
4467,-824
4468,-539
4469,-76
4470,-219
4471,-2656
4472,-5017
4473,-4755
4474,-1066
4475,56
4476,-76
4477,-3135
4478,-296
4479,-76
4480,-219
4481,-1107
4482,-642
4483,-3697
4484,-1317
4485,-76
4486,-2952
4487,-219
4488,-142
4489,-593
4490,-2226
4491,-263
4492,-989
4493,-1131
4494,-5147
4495,-3092
4496,-209
4497,-4768
4498,-1718
4499,-824
4500,-219
4501,-198
4502,-263
4503,-253
4504,-263
4505,-627
4506,-692
4507,-4957
4508,-2803
4509,-4828
4510,-1275
4511,-593
4512,-76
4513,-76
4514,-3261
4515,-4913
4516,-2137
4517,-164
4518,-714
4519,-296
4520,-3245
4521,56
4522,-164
4523,-1341
4524,-4734
4525,-870
4526,-4767
4527,-76
4528,-219
4529,-1275
4530,-1090
4531,-4915
4532,-263
4533,-76
4534,-593
4535,-2870
4536,-3346
4537,-5146
4538,-219
4539,-76
4540,-263
4541,-1891
4542,-5017
4543,-164
4544,-5304
4545,-494
4546,-76
4547,-76
4548,-76
4549,-4818
4550,-219
4551,-219
4552,-219
4553,-198
4554,-824
4555,-1300
4556,-857
4557,-1641
4558,-1556
4559,-219
4560,-2707
4561,-274
4562,-885
4563,56
4564,-4849
4565,-76
4566,-2841
4567,-219
4568,-219
4569,-76
4570,-3263
4571,-4917
4572,-692
4573,-1112
4574,-4954
4575,-803
4576,-1066
4577,-219
4578,-5032
4579,-407
4580,-2761
4581,-4828
4582,-582
4583,-1125
4584,-5206
4585,-76
4586,-1133
4587,-219
4588,-1024
4589,-4776
4590,-219
4591,-351
4592,-1553
4593,-560
4594,-452
4595,-3182
4596,-76
4597,-3323
4598,-76
4599,-1907
4600,-5135
4601,-219
4602,-824
4603,-846
4604,-4890
4605,-175
4606,-1440
4607,-4912
4608,-373
4609,-726
4610,-263
4611,-76
4612,-2039
4613,-1528
4614,-1933
4615,-1756
4616,-76
4617,-428
4618,-1003
4619,-76
4620,-494
4621,-351
4622,-637
4623,-2741
4624,-651
4625,-638
4626,-3035
4627,-824
4628,-1154
4629,-428
4630,-879
4631,-5094
4632,-197
4633,-4849
4634,-4778
4635,-219
4636,-351
4637,-1759
4638,-4371
4639,-2389
4640,-4996
4641,56
4642,-2132
4643,-914
4644,-714
4645,-351
4646,-5017
4647,-76
4648,-408
4649,-759
4650,-5059
4651,-428
4652,-2572
4653,-2298
4654,-1975
4655,-2017
4656,-650
4657,-1275
4658,-76
4659,-4684
4660,-54
4661,-693
4662,-76
4663,-3644
4664,-1506
4665,-4916
4666,-5217
4667,-879
4668,-1045
4669,-1485
4670,-76
4671,-1066
4672,-263
4673,-43
4674,-1861
4675,56
4676,-4578
4677,-2845
4678,-1550
4679,-5291
4680,-572
4681,-43
4682,-1154
4683,-76
4684,-164
4685,-164
4686,-923
4687,-505
4688,-2631
4689,-76
4690,-2963
4691,-621
4692,-692
4693,-1573
4694,-428
4695,-846
4696,-309
4697,-494
4698,-4765
4699,-274
4700,-219
4701,-642
4702,-76
4703,-76
4704,-1574
4705,-2652
4706,-76
4707,-76
4708,-5062
4709,100
4710,-912
4711,-263
4712,-76
4713,-164
4714,-1370
4715,-747
4716,-407
4717,-186
4718,-1533
4719,-5168
4720,-452
4721,-76
4722,-1401
4723,-1275
4724,-2366
4725,-76
4726,-2708
4727,-1429
4728,-76
4729,-351
4730,-747
4731,-198
4732,-5062
4733,-4891
4734,-969
4735,-956
4736,-1258
4737,-4933
4738,-76
4739,-143
4740,-4954
4741,-4786
4742,-4791
4743,-4702
4744,-274
4745,-219
4746,-2125
4747,-5290
4748,56
4749,-3557
4750,-76
4751,-76
4752,-76
4753,-2314
4754,-989
4755,-219
4756,-1682
4757,-186
4758,-5080
4759,-76
4760,-76
4761,-407
4762,-836
4763,-219
4764,12
4765,-748
4766,-5143
4767,-219
4768,-219
4769,-560
4770,-574
4771,-2948
4772,-1508
4773,-76
4774,-912
4775,-351
4776,-1461
4777,-1174
4778,-219
4779,-1795
4780,-761
4781,45
4782,-3680
4783,-2608
4784,-219
4785,-4808
4786,-274
4787,-373
4788,-494
4789,-263
4790,-1278
4791,56
4792,-3928
4793,-2895
4794,-4996
4795,-1182
4796,-1803
4797,-629
4798,-5001
4799,-692
4800,-2511
4801,-4849
4802,-4873
4803,56
4804,-1000
4805,-4954
4806,56
4807,-76
4808,-186
4809,-296
4810,-198
4811,-164
4812,-3037
4813,-1254
4814,-1296
4815,-76
4816,-428
4817,-76
4818,-76
4819,-692
4820,-2247
4821,-726
4822,-219
4823,-352
4824,-1209
4825,-2658
4826,-351
4827,-4860
4828,-76
4829,-76
4830,-5060
4831,-3346
4832,-727
4833,-1485
4834,-2994
4835,-209
4836,-351
4837,-198
4838,-219
4839,-1759
4840,-143
4841,-879
4842,-395
4843,-450
4844,-684
4845,-494
4846,-1154
4847,-208
4848,-693
4849,-560
4850,-3409
4851,-1260
4852,-5101
4853,-76
4854,-769
4855,-692
4856,56
4857,-351
4858,-219
4859,-209
4860,-2603
4861,-1380
4862,-219
4863,-164
4864,-450
4865,-76
4866,-219
4867,-142
4868,-219
4869,-2214
4870,-1361
4871,-219
4872,-219
4873,-935
4874,-219
4875,-4996
4876,-3388
4877,-3669
4878,-5038
4879,-593
4880,-4704
4881,-692
4882,-275
4883,-879
4884,-208
4885,-4789
4886,-219
4887,-219
4888,-219
4889,-4947
4890,-1261
4891,-2373
4892,-253
4893,-1517
4894,-560
4895,-164
4896,-714
4897,-219
4898,-5374
4899,-275
4900,-5083
4901,-637
4902,-1215
4903,-1760
4904,-4947
4905,-923
4906,-164
4907,-4978
4908,-428
4909,-2354
4910,-5440
4911,45
4912,-1342
4913,-2275
4914,-10
4915,-1385
4916,-186
4917,-219
4918,-560
4919,-780
4920,-3014
4921,-1616
4922,-1124
4923,-2510
4924,-5157
4925,-4851
4926,-1639
4927,-2744
4928,-1506
4929,-1442
4930,-219
4931,-219
4932,-219
4933,-275
4934,-219
4935,56
4936,-4996
4937,-21
4938,-3225
4939,-253
4940,-351
4941,-3937
4942,-3006
4943,-609
4944,-373
4945,-4948
4946,-5217
4947,-4989
4948,-219
4949,-219
4950,-275
4951,-296
4952,-3683
4953,-726
4954,-1760
4955,-4765
4956,-43
4957,-1066
4958,-1343
4959,-263
4960,-186
4961,-230
4962,-4000
4963,-1946
4964,-186
4965,-4807
4966,-494
4967,-630
4968,-4875
4969,-1648
4970,-4807
4971,-242
4972,-2310
4973,-98
4974,-186
4975,-3578
4976,-263
4977,-208
4978,-505
4979,-219
4980,-472
4981,-219
4982,-1099
4983,-254
4984,-4873
4985,-120
4986,-1128
4987,-1154
4988,-494
4989,-1154
4990,-1341
4991,-219
4992,-296
4993,-219
4994,-219
4995,-428
4996,-5017
4997,-637
4998,-2331
4999,-1624
5000,-3559
5001,-1774
5002,-198
5003,-219
5004,-219
5005,-219
5006,-142
5007,56
5008,-1287
5009,-1003
5010,-824
5011,-505
5012,-2389
5013,-219
5014,-770
5015,-3430
5016,-780
5017,-1673
5018,-762
5019,-4811
5020,-879
5021,-692
5022,-230
5023,-373
5024,-692
5025,-4975
5026,-351
5027,-2855
5028,-593
5029,-1934
5030,-2785
5031,-494
5032,-1782
5033,-870
5034,56
5035,-274
5036,-494
5037,-4990
5038,-1493
5039,-4926
5040,-1003
5041,-87
5042,-2410
5043,-1259
5044,-142
5045,-1037
5046,-761
5047,-5074
5048,-5179
5049,-219
5050,-1212
5051,-219
5052,-747
5053,-120
5054,-351
5055,-1408
5056,-747
5057,-1484
5058,-505
5059,-1674
5060,-4818
5061,-692
5062,-791
5063,-1578
5064,-2393
5065,-4801
5066,-494
5067,-5084
5068,-692
5069,-2561
5070,56
5071,-1485
5072,-2425
5073,-562
5074,-263
5075,-560
5076,-912
5077,-1066
5078,-219
5079,-4786
5080,-1476
5081,-5416
5082,-1949
5083,-5115
5084,-373
5085,-1086
5086,-2434
5087,-2039
5088,56
5089,-120
5090,-3991
5091,-1300
5092,-219
5093,-902
5094,-4864
5095,-518
5096,-2376
5097,-4829
5098,-726
5099,-4870
5100,-5189
5101,-1695
5102,-1693
5103,-198
5104,-1654
5105,-4597
5106,-5164
5107,-219
5108,-4872
5109,-219
5110,56
5111,-560
5112,-2242
5113,-1429
5114,-912
5115,-219
5116,-1704
5117,56
5118,-219
5119,-4726
5120,-164
5121,-4926
5122,-351
5123,-694
5124,-120
5125,-1756
5126,-98
5127,-263
5128,-10
5129,-4883
5130,-2392
5131,-2072
5132,-2963
5133,-252
5134,-1099
5135,-1496
5136,-1341
5137,-1071
5138,-494
5139,56
5140,-670
5141,-219
5142,-3956
5143,-1070
5144,-351
5145,-2972
5146,-219
5147,-3179
5148,56
5149,-208
5150,-219
5151,-2962
5152,-3222
5153,-3350
5154,-219
5155,-879
5156,-275
5157,-520
5158,-595
5159,-879
5160,-219
5161,-263
5162,56
5163,-2762
5164,-219
5165,1
5166,-3036
5167,-1308
5168,-296
5169,-824
5170,-703
5171,-164
5172,-4891
5173,-1000
5174,-219
5175,-219
5176,-1349
5177,-3571
5178,-593
5179,-351
5180,-263
5181,-219
5182,-1189
5183,-2106
5184,-1167
5185,-5019
5186,-956
5187,-1237
5188,-351
5189,-219
5190,-2149
5191,-351
5192,-263
5193,-263
5194,-164
5195,-1795
5196,-705
5197,-219
5198,-1921
5199,-219
5200,-198
5201,-263
5202,-560
5203,-2688
5204,-2056
5205,1
5206,-219
5207,-3663
5208,-1209
5209,-2320
5210,-560
5211,-1506
5212,-2806
5213,-4672
5214,-560
5215,-352
5216,1
5217,-1729
5218,-1040
5219,-219
5220,-3950
5221,-5020
5222,-275
5223,1
5224,-2068
5225,-3617
5226,-4912
5227,56
5228,-263
5229,-219
5230,-4800
5231,-1233
5232,-4891
5233,-198
5234,-219
5235,-1066
5236,-263
5237,-452
5238,-263
5239,-219
5240,-1429
5241,-1756
5242,-2424
5243,-442
5244,-230
5245,-2616
5246,-352
5247,-791
5248,-749
5249,-2779
5250,1
5251,-219
5252,-1704
5253,-1048
5254,-351
5255,-219
5256,-296
5257,-1209
5258,-3865
5259,-2491
5260,-2699
5261,-407
5262,-1408
5263,-296
5264,-351
5265,34
5266,-263
5267,-1616
5268,1
5269,-5122
5270,-714
5271,-208
5272,-1280
5273,-208
5274,-219
5275,-853
5276,-5208
5277,-660
5278,-1275
5279,-5311
5280,-560
5281,-4996
5282,-651
5283,-1463
5284,1
5285,-937
5286,-4726
5287,56
5288,-351
5289,-1637
5290,-2204
5291,-3311
5292,-560
5293,-560
5294,-428
5295,-219
5296,-4789
5297,-1550
5298,-219
5299,-505
5300,-3402
5301,-857
5302,-330
5303,-1990
5304,-714
5305,-407
5306,-2241
5307,-1245
5308,-560
5309,-608
5310,-1103
5311,-1247
5312,-4788
5313,-2267
5314,-4807
5315,-263
5316,-219
5317,-219
5318,-219
5319,-1091
5320,-263
5321,-230
5322,-5028
5323,-365
5324,-54
5325,-560
5326,-2007
5327,-2005
5328,56
5329,-693
5330,-2170
5331,56
5332,-219
5333,-263
5334,-692
5335,-2039
5336,-1000
5337,-2128
5338,-1892
5339,-4473
5340,-4843
5341,1
5342,-230
5343,-1154
5344,-4702
5345,-494
5346,-4068
5347,-4913
5348,-1220
5349,-219
5350,-494
5351,-275
5352,1
5353,-1620
5354,-219
5355,-3283
5356,-296
5357,-1780
5358,56
5359,56
5360,-2366
5361,-1616
5362,-982
5363,-1641
5364,-351
5365,-1055
5366,-5290
5367,-3347
5368,-560
5369,-473
5370,56
5371,-791
5372,-428
5373,1
5374,-351
5375,1
5376,-539
5377,-1275
5378,-10
5379,-583
5380,-252
5381,56
5382,-5136
5383,-186
5384,1
5385,-1066
5386,-219
5387,-428
5388,-1187
5389,56
5390,-494
5391,-1618
5392,-263
5393,-879
5394,-263
5395,1
5396,-1003
5397,-560
5398,-219
5399,-263
5400,-4597
5401,1
5402,-219
5403,-219
5404,-5073
5405,-5032
5406,-164
5407,-560
5408,-494
5409,-1303
5410,-4042
5411,-4616
5412,-816
5413,-296
5414,-1212
5415,-186
5416,-5000
5417,-1401
5418,-351
5419,-893
5420,1
5421,-219
5422,-98
5423,-1879
5424,-2254
5425,-275
5426,-428
5427,-824
5428,-2057
5429,-219
5430,-5248
5431,45
5432,-263
5433,1
5434,-275
5435,-407
5436,-1506
5437,-4411
5438,-1906
5439,-198
5440,-1101
5441,-109
5442,-1641
5443,-637
5444,-1783
5445,-351
5446,-2574
5447,-263
5448,-5217
5449,-824
5450,-2365
5451,-2207
5452,-5546
5453,-1166
5454,-1490
5455,-373
5456,-571
5457,-4891
5458,-109
5459,-263
5460,1
5461,1
5462,-1506
5463,-242
5464,-1484
5465,12
5466,-4717
5467,-219
5468,-2342
5469,-186
5470,-5332
5471,1
5472,-1675
5473,-109
5474,-351
5475,1
5476,-1790
5477,-109
5478,-219
5479,-1133
5480,-4870
5481,-209
5482,-109
5483,-2263
5484,1
5485,-2936
5486,-1633
5487,-4807
5488,-428
5489,-714
5490,56
5491,-1789
5492,-593
5493,-219
5494,-1641
5495,-230
5496,-109
5497,-4830
5498,-956
5499,-198
5500,-263
5501,-3008
5502,1
5503,-219
5504,-5303
5505,-296
5506,-219
5507,-109
5508,-109
5509,12
5510,-219
5511,-4902
5512,-219
5513,-2465
5514,-686
5515,1
5516,-4975
5517,-851
5518,-109
5519,-1153
5520,-3058
5521,-769
5522,-230
5523,-1464
5524,-109
5525,56
5526,-648
5527,-4301
5528,-4452
5529,-43
5530,-219
5531,-219
5532,-4954
5533,-1620
5534,-714
5535,-428
5536,56
5537,23
5538,-329
5539,-5269
5540,-494
5541,-494
5542,-219
5543,-494
5544,-1824
5545,-219
5546,-5323
5547,56
5548,-572
5549,1
5550,-494
5551,56
5552,-1387
5553,-714
5554,-1574
5555,-230
5556,-593
5557,-4937
5558,-1082
5559,-4000
5560,-884
5561,-780
5562,-219
5563,-1858
5564,-1687
5565,-351
5566,-296
5567,-330
5568,-263
5569,-109
5570,-219
5571,-4828
5572,-4821
5573,-824
5574,-1170
5575,-2380
5576,-428
5577,-673
5578,-5017
5579,1
5580,-1530
5581,-1191
5582,-824
5583,-1049
5584,-296
5585,-714
5586,-209
5587,-824
5588,-109
5589,-1065
5590,1
5591,-593
5592,-428
5593,-2047
5594,-109
5595,-4734
5596,-2742
5597,-1363
5598,-2012
5599,-494
5600,-593
5601,-219
5602,-351
5603,-4530
5604,-198
5605,-5082
5606,-219
5607,-109
5608,-1706
5609,-747
5610,-296
5611,-5059
5612,1
5613,-5101
5614,-3304
5615,-1490
5616,-1296
5617,-562
5618,-296
5619,-494
5620,-1166
5621,-1554
5622,-1154
5623,56
5624,-1066
5625,-219
5626,-330
5627,-879
5628,-164
5629,-858
5630,-428
5631,-428
5632,-1254
5633,-1099
5634,-693
5635,-428
5636,-670
5637,-4912
5638,-109
5639,-109
5640,-1466
5641,-4954
5642,-2652
5643,-109
5644,34
5645,-351
5646,-2165
5647,-1064
5648,-428
5649,-593
5650,-527
5651,-551
5652,-1024
5653,-219
5654,-714
5655,-663
5656,-4432
5657,-263
5658,-693
5659,1
5660,-1774
5661,-2270
5662,-1429
5663,1
5664,-109
5665,-395
5666,-2195
5667,-1100
5668,-219
5669,-1301
5670,-263
5671,-692
5672,-956
5673,-2431
5674,-4278
5675,-219
5676,-1798
5677,-109
5678,-2317
5679,-109
5680,-1066
5681,-1215
5682,-593
5683,-780
5684,-109
5685,-3562
5686,-956
5687,-728
5688,-1066
5689,-219
5690,-230
5691,-1990
5692,-2056
5693,-593
5694,-593
5695,-473
5696,-879
5697,-879
5698,1
5699,-494
5700,1
5701,-4548
5702,-219
5703,-4726
5704,-4677
5705,-5061
5706,-816
5707,-1341
5708,-4818
5709,-131
5710,-373
5711,-1515
5712,-296
5713,-428
5714,-4427
5715,-296
5716,-1777
5717,1
5718,-1345
5719,-1990
5720,-452
5721,-428
5722,-219
5723,-4954
5724,-219
5725,-219
5726,-4780
5727,-109
5728,-263
5729,-109
5730,-219
5731,-4766
5732,-1045
5733,-263
5734,-672
5735,1
5736,-109
5737,-4580
5738,-198
5739,-1975
5740,-769
5741,1
5742,-3033
5743,-2480
5744,-2461
5745,-4671
5746,-4681
5747,-494
5748,1
5749,-198
5750,-527
5751,-219
5752,-4828
5753,-1237
5754,-3487
5755,-1491
5756,-4511
5757,-1536
5758,-5091
5759,1
5760,-2779
5761,-1049
5762,-780
5763,-895
5764,-351
5765,-794
5766,-4800
5767,-407
5768,-2644
5769,-1233
5770,-912
5771,-494
5772,-1614
5773,-109
5774,1
5775,-1254
5776,-4696
5777,-5146
5778,56
5779,1
5780,-979
5781,-696
5782,-1173
5783,-4891
5784,-2255
5785,-4303
5786,-186
5787,-747
5788,-109
5789,-593
5790,-593
5791,-1066
5792,-818
5793,-714
5794,-560
5795,-1266
5796,-3457
5797,-2886
5798,56
5799,-263
5800,-219
5801,-1070
5802,-352
5803,-351
5804,-4231
5805,-1560
5806,-505
5807,89
5808,1
5809,-219
5810,-1549
5811,-5126
5812,-275
5813,-2414
5814,56
5815,-891
5816,-849
5817,-219
5818,1
5819,-351
5820,-824
5821,-1241
5822,-4021
5823,-1342
5824,-351
5825,-230
5826,-3403
5827,-593
5828,-219
5829,-351
5830,-219
5831,-219
5832,-663
5833,-1517
5834,-815
5835,-351
5836,-4891
5837,-1386
5838,-109
5839,-1740
5840,-307
5841,-780
5842,-109
5843,-2951
5844,-5101
5845,-1000
5846,-219
5847,-10
5848,-5143
5849,1
5850,-219
5851,-219
5852,-824
5853,-219
5854,-472
5855,-3348
5856,-1909
5857,-5185
5858,-219
5859,-351
5860,-428
5861,-5164
5862,1
5863,-2862
5864,56
5865,-4735
5866,-912
5867,-318
5868,-330
5869,1
5870,-219
5871,-908
5872,-714
5873,-714
5874,-208
5875,-263
5876,-164
5877,-585
5878,-309
5879,-5017
5880,-2621
5881,-2645
5882,1
5883,-1341
5884,-2488
5885,-230
5886,-263
5887,-109
5888,-219
5889,-1224
5890,-1782
5891,-604
5892,-604
5893,-1000
5894,-604
5895,-296
5896,-263
5897,-109
5898,-2600
5899,-263
5900,-219
5901,56
5902,-219
5903,-2618
5904,-1066
5905,-109
5906,-606
5907,-2309
5908,-870
5909,-285
5910,-5103
5911,-4968
5912,-1704
5913,-1927
5914,-1049
5915,-296
5916,1
5917,-572
5918,-5206
5919,-428
5920,-98
5921,-916
5922,-4614
5923,-429
5924,-816
5925,-109
5926,-219
5927,-956
5928,-198
5929,-1446
5930,-2972
5931,-351
5932,-473
5933,-3683
5934,1
5935,-956
5936,-109
5937,-648
5938,1
5939,-351
5940,-2996
5941,-648
5942,-3611
5943,-1066
5944,-804
5945,-219
5946,-2030
5947,-2026
5948,-109
5949,-1783
5950,-1266
5951,-352
5952,-109
5953,-296
5954,-1429
5955,-5122
5956,-164
5957,-1166
5958,-937
5959,-1166
5960,-904
5961,-1275
5962,-109
5963,-1429
5964,-10
5965,-109
5966,-10
5967,-263
5968,-5292
5969,-4704
5970,-219
5971,-714
5972,-109
5973,-824
5974,-428
5975,-593
5976,-230
5977,-164
5978,-494
5979,1
5980,56
5981,-494
5982,-1049
5983,1
5984,-684
5985,-4217
5986,-5122
5987,-219
5988,-714
5989,56
5990,-791
5991,-219
5992,56
5993,-198
5994,-593
5995,-1057
5996,-714
5997,-472
5998,1
5999,-660
6000,-714
6001,-1638
6002,-1045
6003,-863
6004,-428
6005,1
6006,-885
6007,-4776
6008,-1531
6009,-296
6010,-209
6011,-4714
6012,-263
6013,-1843
6014,-5101
6015,-912
6016,-604
6017,-10
6018,1
6019,-703
6020,-1025
6021,-1324
6022,-4660
6023,-870
6024,1
6025,1
6026,-330
6027,56
6028,-198
6029,-494
6030,-1154
6031,-109
6032,-5011
6033,1
6034,-593
6035,-1599
6036,1
6037,-109
6038,-296
6039,-2756
6040,-2442
6041,1
6042,-5011
6043,1
6044,-726
6045,-1161
6046,-340
6047,-571
6048,-4807
6049,-1822
6050,-1781
6051,-1363
6052,-494
6053,-275
6054,-505
6055,-109
6056,-98
6057,-1099
6058,-3080
6059,56
6060,-527
6061,-1380
6062,-1690
6063,-198
6064,-4800
6065,-4648
6066,-3911
6067,-109
6068,-4786
6069,-2961
6070,-3395
6071,-3389
6072,-4828
6073,1
6074,-1000
6075,-351
6076,-727
6077,-263
6078,-219
6079,-2056
6080,-672
6081,-198
6082,-1405
6083,-109
6084,1
6085,1
6086,-494
6087,1
6088,-296
6089,-2398
6090,-593
6091,-937
6092,-714
6093,1
6094,-10
6095,-340
6096,-747
6097,-748
6098,-109
6099,-672
6100,-769
6101,-1266
6102,-3317
6103,-4598
6104,-1506
6105,-1128
6106,-1153
6107,-275
6108,-5147
6109,-5137
6110,-494
6111,-4504
6112,-2727
6113,-1008
6114,-1300
6115,-351
6116,-717
6117,34
6118,56
6119,-4702
6120,-386
6121,-670
6122,-2695
6123,-2188
6124,-208
6125,-1024
6126,-1345
6127,-10
6128,-10
6129,-2102
6130,-3002
6131,-197
6132,-1000
6133,-263
6134,-296
6135,-714
6136,-794
6137,-1191
6138,-1245
6139,-1792
6140,-219
6141,-2750
6142,1
6143,-198
6144,-296
6145,-2034
6146,1
6147,-714
6148,-780
6149,-352
6150,-330
6151,-198
6152,-2700
6153,-747
6154,-296
6155,-2876
6156,-747
6157,-714
6158,-714
6159,-1261
6160,-109
6161,56
6162,56
6163,-4189
6164,-351
6165,-1245
6166,-219
6167,-2560
6168,-2276
6169,-1300
6170,-4874
6171,-10
6172,-219
6173,-5187
6174,-109
6175,-351
6176,1
6177,-198
6178,-407
6179,-1888
6180,-1472
6181,-263
6182,-452
6183,-4881
6184,-473
6185,-1086
6186,-109
6187,-263
6188,-4411
6189,-1387
6190,-664
6191,-1429
6192,1
6193,-1599
6194,-1275
6195,-4119
6196,-1000
6197,-1887
6198,-759
6199,-1396
6200,-1091
6201,-219
6202,1
6203,-219
6204,-1261
6205,1
6206,-714
6207,23
6208,-1262
6209,-769
6210,-956
6211,-803
6212,-912
6213,-4810
6214,-428
6215,-263
6216,-505
6217,-109
6218,-4839
6219,-428
6220,-373
6221,-219
6222,1
6223,-5248
6224,-219
6225,-242
6226,-5290
6227,-2303
6228,-3319
6229,-1124
6230,-76
6231,-741
6232,-5064
6233,-219
6234,-2135
6235,-109
6236,-836
6237,-5080
6238,-4744
6239,56
6240,-2579
6241,-351
6242,-714
6243,-109
6244,-494
6245,-109
6246,1
6247,-198
6248,-1342
6249,-1377
6250,-3379
6251,-4671
6252,-428
6253,1
6254,-2022
6255,-5143
6256,-1506
6257,-296
6258,-857
6259,-1363
6260,-670
6261,-373
6262,-2107
6263,-263
6264,-153
6265,56
6266,-1174
6267,-1191
6268,-4629
6269,-10
6270,-109
6271,-219
6272,56
6273,-263
6274,-3437
6275,-4701
6276,-1623
6277,-593
6278,-3210
6279,-10
6280,-263
6281,-330
6282,-109
6283,-10
6284,-352
6285,-109
6286,-263
6287,-10
6288,-10
6289,-714
6290,-1704
6291,-351
6292,-109
6293,-2056
6294,-263
6295,-275
6296,-219
6297,1
6298,-4553
6299,-693
6300,-1798
6301,-494
6302,-2954
6303,-1190
6304,-395
6305,-1662
6306,-2128
6307,-296
6308,-494
6309,89
6310,-769
6311,-5005
6312,56
6313,-109
6314,-219
6315,-857
6316,-242
6317,-10
6318,-109
6319,-428
6320,-263
6321,-1216
6322,-769
6323,-2849
6324,-2540
6325,56
6326,-1506
6327,-109
6328,-1422
6329,-2601
6330,-10
6331,56
6332,-1828
6333,-4684
6334,-43
6335,-3512
6336,-849
6337,-10
6338,-10
6339,-109
6340,-714
6341,-904
6342,-10
6343,-1533
6344,-593
6345,-1011
6346,-197
6347,-2324
6348,-1187
6349,-627
6350,-10
6351,-527
6352,-3541
6353,-5122
6354,-1466
6355,-4957
6356,-10
6357,-428
6358,-10
6359,-2047
6360,-648
6361,-109
6362,-5168
6363,56
6364,-54
6365,-1597
6366,-593
6367,-1203
6368,-505
6369,-10
6370,-10
6371,-10
6372,-912
6373,-593
6374,-494
6375,-1296
6376,-648
6377,-263
6378,-506
6379,-693
6380,-769
6381,-1103
6382,-109
6383,-560
6384,-1596
6385,-10
6386,-780
6387,-593
6388,-1529
6389,-1003
6390,-4593
6391,-560
6392,-428
6393,-1044
6394,-1187
6395,56
6396,-109
6397,-10
6398,-1990
6399,-428
6400,-428
6401,-275
6402,-330
6403,12
6404,-4173
6405,-109
6406,-4893
6407,-5272
6408,-219
6409,-2288
6410,-4671
6411,100
6412,-263
6413,-219
6414,-3521
6415,-109
6416,-428
6417,-494
6418,-780
6419,-4103
6420,-351
6421,-219
6422,-727
6423,-879
6424,-5112
6425,-4996
6426,-4975
6427,-4723
6428,-4726
6429,56
6430,12
6431,-109
6432,-109
6433,-351
6434,-1610
6435,-4369
6436,-3536
6437,-912
6438,-769
6439,-264
6440,-728
6441,-10
6442,-252
6443,-1732
6444,-275
6445,-780
6446,-1739
6447,-2309
6448,-4357
6449,-5337
6450,-849
6451,-275
6452,-1112
6453,-275
6454,-1363
6455,-351
6456,-4662
6457,-3844
6458,-198
6459,34
6460,-494
6461,-109
6462,-10
6463,-967
6464,-219
6465,-780
6466,-330
6467,-2805
6468,56
6469,-4517
6470,-530
6471,-219
6472,-3567
6473,-109
6474,-4830
6475,-109
6476,-10
6477,-1154
6478,-131
6479,-4904
6480,-3367
6481,-1133
6482,-109
6483,-10
6484,-648
6485,-109
6486,-10
6487,-1045
6488,-109
6489,-109
6490,-98
6491,-606
6492,-494
6493,-219
6494,-109
6495,-10
6496,-10
6497,-560
6498,-4483
6499,-10
6500,-2910
6501,-912
6502,-1420
6503,-1506
6504,-1234
6505,-494
6506,-2760
6507,-1134
6508,-109
6509,-494
6510,-5230
6511,-198
6512,-912
6513,-10
6514,-109
6515,-330
6516,-593
6517,-109
6518,-109
6519,-109
6520,89
6521,-505
6522,-109
6523,-4937
6524,-1935
6525,-1449
6526,-109
6527,-109
6528,-1697
6529,-604
6530,-2440
6531,-803
6532,-1212
6533,-351
6534,56
6535,-10
6536,-648
6537,-883
6538,-693
6539,-373
6540,-351
6541,-431
6542,-351
6543,-1342
6544,-593
6545,-4807
6546,-1876
6547,-505
6548,-648
6549,-1704
6550,56
6551,-10
6552,-4891
6553,-428
6554,-5047
6555,-1212
6556,-494
6557,-1055
6558,56
6559,-198
6560,-351
6561,-1491
6562,-4807
6563,-1696
6564,-3014
6565,-1233
6566,-476
6567,-1363
6568,-1321
6569,-4481
6570,-219
6571,-296
6572,-1231
6573,-109
6574,-428
6575,-672
6576,-4948
6577,-4807
6578,-4958
6579,-769
6580,-2295
6581,-738
6582,-4210
6583,-109
6584,-4809
6585,-719
6586,-494
6587,-5101
6588,-10
6589,-1007
6590,-1582
6591,-296
6592,-2660
6593,-1154
6594,-2302
6595,-879
6596,-296
6597,-1485
6598,-4807
6599,-2078
6600,-2729
6601,-219
6602,-10
6603,-10
6604,-10
6605,-1170
6606,-208
6607,-593
6608,-4801
6609,-10
6610,-219
6611,1
6612,56
6613,-4906
6614,-10
6615,56
6616,-109
6617,-2170
6618,-10
6619,-296
6620,-109
6621,-296
6622,-4936
6623,56
6624,-109
6625,-219
6626,-351
6627,-10
6628,-428
6629,-530
6630,-428
6631,-109
6632,-1715
6633,-1984
6634,-219
6635,-219
6636,-1861
6637,-824
6638,-2197
6639,-219
6640,-1952
6641,-4672
6642,-219
6643,-1317
6644,-4240
6645,-296
6646,-4954
6647,-4912
6648,-3641
6649,-2075
6650,-10
6651,-4828
6652,-1190
6653,56
6654,-219
6655,34
6656,-1512
6657,-5219
6658,-1175
6659,-109
6660,-242
6661,-494
6662,-714
6663,-3747
